[01:19:07.616] RX[COM10]  01
[01:19:07.616] RX[COM10]  66 00 00 02 4b ba 00 02 25 00 03 6e ff 9c 1d ff d6 00 15 00 27 0a
[01:19:07.617] PACKET[COM10] sensors: status=0b0110011000000000, uptime=150458, filtered_accel=[0.02196, 0.03512, -1.02284], gyro=[-2.94, 1.47, 2.73]
[01:19:07.617] RX[TCP_prs2026hitl_7100]  02 6f 00 00 00 20 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 65 77 34 d4 0a 02
[01:19:07.617] BAD_PACKET[TCP_prs2026hitl_7100] bad EOF for 0x02: expected 0x0a, got 0x02; resync=discard 1 byte
[01:26:37.085] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:26:37.086] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:37.086] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:26:37.087] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:37.088] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:26:37.088] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:37.089] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:37.092] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:26:37.092] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:37.092] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:26:37.093] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:37.093] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:26:37.094] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:26:37.094] RX[COM10]  01
[01:26:37.095] RX[COM10]  6f 00 00 09 27 96 00 03 9f 00 02 b7 ff 9b d4 ff d5 00 15 00 27 0a
[01:26:37.096] PACKET[COM10] sensors: status=0b0110111100000000, uptime=599958, filtered_accel=[0.03708, 0.0278, -1.02576], gyro=[-3.01, 1.47, 2.73]
[01:26:37.211] RX[COM10]  01
[01:26:37.211] RX[COM10]  6f 00 00 09 27 fa 00 03 9f 00 02 c4 ff 9b ec ff d5 00 15 00 28 0a
[01:26:37.212] PACKET[COM10] sensors: status=0b0110111100000000, uptime=600058, filtered_accel=[0.03708, 0.02832, -1.0248], gyro=[-3.01, 1.47, 2.8]
[01:26:37.319] RX[COM10]  01
[01:26:37.320] RX[COM10]  6f 00 00 09 28 5e 00 03 93 00 02 c4 ff 9b f8 ff d5 00 16 00 27 0a
[01:26:37.322] PACKET[COM10] sensors: status=0b0110111100000000, uptime=600158, filtered_accel=[0.0366, 0.02832, -1.02432], gyro=[-3.01, 1.54, 2.73]
[01:26:37.379] RX[COM10]  02
[01:26:37.382] RX[COM10]  6f 00 00 09 28 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 ee fb 14 14 0a ff 6e 00 00 09 28 a4 0a
[01:26:37.383] PACKET[COM10] state: status=0b0110111100000000, uptime=600228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.933517, witness_battery_voltage=5.14
[01:26:37.383] PACKET[COM10] heartbeat: status=0b0110111000000000, uptime=600228
[01:26:37.440] RX[COM10]  03
[01:26:37.441] RX[COM10]  00 00 00 00 00 00 00 00 00 00 4e 5f 00 00 00 15 d8 0a
[01:26:37.442] PACKET[COM10] camera: fc_status=0b0000000000000000, fc_uptime=0, status=0b0000000000000000, uptime=20063, current_sense=[0.0, 0.0, 0.0], iris_battery_voltage=5.592
[01:26:37.503] RX[COM10]  01
[01:26:37.504] RX[COM10]  6e 00 00 09 29 26 00 03 93 00 02 d0 ff 9c 04 ff fc 00 01 ff fd 0a
[01:26:37.505] PACKET[COM10] sensors: status=0b0110111000000000, uptime=600358, filtered_accel=[0.0366, 0.0288, -1.02384], gyro=[-0.28, 0.07, -0.21]
[01:26:37.627] RX[COM10]  01
[01:26:37.628] RX[COM10]  66 00 00 09 29 8a 00 03 93 00 02 b7 ff 9b ec ff d5 00 14 00 27 0a
[01:26:37.629] PACKET[COM10] sensors: status=0b0110011000000000, uptime=600458, filtered_accel=[0.0366, 0.0278, -1.0248], gyro=[-3.01, 1.4, 2.73]
[01:26:37.630] RX[TCP_prs2026hitl_7100]  02 6f 00 00 09 28 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 ee fb 14 14 0a
[01:26:37.631] PACKET[TCP_prs2026hitl_7100] state: status=0b0110111100000000, uptime=600228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.933517, witness_battery_voltage=5.14
[01:26:37.689] RX[COM10]  01
[01:26:37.690] RX[COM10]  66 00 00 09 29 ee 00 03 87 00 02 d0 ff 9b e0 ff d5 00 15 00 27 0a
[01:26:37.691] PACKET[COM10] sensors: status=0b0110011000000000, uptime=600558, filtered_accel=[0.03612, 0.0288, -1.02528], gyro=[-3.01, 1.47, 2.73]
[01:26:37.814] RX[COM10]  01
[01:26:37.825] RX[COM10]  6e 00 00 09 2a 52 00 03 87 00 02 b7 ff 9b ec ff d5 00 14 00 27 0a
[01:26:37.830] PACKET[COM10] sensors: status=0b0110111000000000, uptime=600658, filtered_accel=[0.03612, 0.0278, -1.0248], gyro=[-3.01, 1.4, 2.73]
[01:26:37.892] RX[COM10]  01
[01:26:37.893] RX[COM10]  6e 00 00 09 2a b6 00 03 87 00 02 c4 ff 9b ec ff d5 00 15 00 28 0a
[01:26:37.895] PACKET[COM10] sensors: status=0b0110111000000000, uptime=600758, filtered_accel=[0.03612, 0.02832, -1.0248], gyro=[-3.01, 1.47, 2.8]
[01:26:38.005] RX[COM10]  01
[01:26:38.005] RX[COM10]  6e 00 00 09 2b 1a 00 03 93 00 02 c4 ff 9b ec ff d5 00 14 00 27 0a
[01:26:38.006] PACKET[COM10] sensors: status=0b0110111000000000, uptime=600858, filtered_accel=[0.0366, 0.02832, -1.0248], gyro=[-3.01, 1.4, 2.73]
[01:26:38.007] RX[TCP_prs2026hitl_7100]  49 20 28 34 33 37 36 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[01:26:38.007] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:26:38.008] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:38.008] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:26:38.009] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:26:38.009] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:26:38.009] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[01:26:38.010] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:26:38.010] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:26:38.010] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:26:38.011] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:26:38.011] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:26:38.011] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:38.014] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:26:38.014] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:26:38.015] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:38.015] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:26:38.015] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:38.016] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:26:38.016] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:26:38.016] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:38.017] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:26:38.018] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:38.018] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[01:26:38.019] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:38.019] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:26:38.019] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[01:26:38.020] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[01:26:38.020] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:26:38.020] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[01:26:38.021] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:38.022] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[01:26:38.023] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:38.023] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:26:38.023] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:26:38.024] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:38.024] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:26:38.024] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:38.025] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:26:38.025] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:38.025] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:38.026] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:26:38.026] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[01:26:38.026] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:38.027] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:26:38.027] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[01:26:38.027] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:38.028] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:38.028] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:26:38.028] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:26:38.029] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:26:38.030] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:26:38.143] RX[COM10]  01
[01:26:38.144] RX[COM10]  6e 00 00 09 2b 7e 00 03 93 00 02 b7 ff 9b f8 ff d4 00 15 00 28 0a
[01:26:38.145] PACKET[COM10] sensors: status=0b0110111000000000, uptime=600958, filtered_accel=[0.0366, 0.0278, -1.02432], gyro=[-3.08, 1.47, 2.8]
[01:26:38.145] RX[TCP_prs2026hitl_7100]  49 20 28 34 33 37 36 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[01:26:38.146] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:26:38.147] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:38.147] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:26:38.147] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:26:38.148] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:26:38.148] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[01:26:38.148] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:26:38.149] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:26:38.149] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:26:38.150] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:26:38.150] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:26:38.150] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:38.151] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:26:38.151] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:26:38.151] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:38.152] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:26:38.152] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:38.152] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:26:38.152] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:26:38.153] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:38.153] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:26:38.153] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:38.154] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[01:26:38.154] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:38.155] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:26:38.155] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:26:38.156] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:38.156] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:26:38.156] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:38.157] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:26:38.157] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:38.157] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:38.159] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:26:38.160] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:38.161] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:26:38.161] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:38.161] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:26:38.162] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:26:38.223] RX[COM10]  01
[01:26:38.224] RX[COM10]  66 00 00 09 2b e2 00 03 87 00 02 c4 ff 9b ec ff d5 00 15 00 27 0a
[01:26:38.225] PACKET[COM10] sensors: status=0b0110011000000000, uptime=601058, filtered_accel=[0.03612, 0.02832, -1.0248], gyro=[-3.01, 1.47, 2.73]
[01:26:38.328] RX[COM10]  01
[01:26:38.329] RX[COM10]  66 00 00 09 2c 46 00 03 87 00 02 b7 ff 9b d4 ff d4 00 16 00 27 0a
[01:26:38.331] PACKET[COM10] sensors: status=0b0110011000000000, uptime=601158, filtered_accel=[0.03612, 0.0278, -1.02576], gyro=[-3.08, 1.54, 2.73]
[01:26:38.395] RX[COM10]  02
[01:26:38.397] RX[COM10]  66 00 00 09 2c 8c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 68 1a 46 14 18 0a ff 67 00 00 09 2c 8c 0a
[01:26:38.398] PACKET[COM10] state: status=0b0110011000000000, uptime=601228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=232.102631, witness_battery_voltage=5.144
[01:26:38.398] PACKET[COM10] heartbeat: status=0b0110011100000000, uptime=601228
[01:26:38.399] RX[COM10]  03
[01:26:38.399] RX[COM10]  00 00 00 00 00 00 00 00 00 00 52 47 00 00 00 15 c8 0a
[01:26:38.400] PACKET[COM10] camera: fc_status=0b0000000000000000, fc_uptime=0, status=0b0000000000000000, uptime=21063, current_sense=[0.0, 0.0, 0.0], iris_battery_voltage=5.576
[01:26:38.523] RX[COM10]  01
[01:26:38.525] RX[COM10]  6f 00 00 09 2d 0e 00 03 87 00 02 c4 ff 9b f8 ff fc 00 01 ff fd 0a
[01:26:38.526] PACKET[COM10] sensors: status=0b0110111100000000, uptime=601358, filtered_accel=[0.03612, 0.02832, -1.02432], gyro=[-0.28, 0.07, -0.21]
[01:26:38.648] RX[COM10]  01
[01:26:38.649] RX[COM10]  6f 00 00 09 2d 72 00 03 9f 00 02 c4 ff 9c 04 ff d5 00 15 00 26 0a
[01:26:38.650] PACKET[COM10] sensors: status=0b0110111100000000, uptime=601458, filtered_accel=[0.03708, 0.02832, -1.02384], gyro=[-3.01, 1.47, 2.66]
[01:26:38.651] RX[TCP_prs2026hitl_7100]  02 66 00 00 09 2c 8c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 68 1a 46 14 18 0a
[01:26:38.653] PACKET[TCP_prs2026hitl_7100] state: status=0b0110011000000000, uptime=601228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=232.102631, witness_battery_voltage=5.144
[01:26:38.712] RX[COM10]  01
[01:26:38.713] RX[COM10]  6f 00 00 09 2d d6 00 03 93 00 02 b7 ff 9b f8 ff d5 00 15 00 27 0a
[01:26:38.714] PACKET[COM10] sensors: status=0b0110111100000000, uptime=601558, filtered_accel=[0.0366, 0.0278, -1.02432], gyro=[-3.01, 1.47, 2.73]
[01:26:38.837] RX[COM10]  01
[01:26:38.839] RX[COM10]  6f 00 00 09 2e 3a 00 03 93 00 02 c4 ff 9b d4 ff d5 00 15 00 28 0a
[01:26:38.841] PACKET[COM10] sensors: status=0b0110111100000000, uptime=601658, filtered_accel=[0.0366, 0.02832, -1.02576], gyro=[-3.01, 1.47, 2.8]
[01:26:38.900] RX[COM10]  01
[01:26:38.901] RX[COM10]  67 00 00 09 2e 9e 00 03 9f 00 02 c4 ff 9b ec ff d5 00 15 00 27 0a
[01:26:38.902] PACKET[COM10] sensors: status=0b0110011100000000, uptime=601758, filtered_accel=[0.03708, 0.02832, -1.0248], gyro=[-3.01, 1.47, 2.73]
[01:26:39.027] RX[COM10]  01
[01:26:39.030] RX[COM10]  67 00 00 09 2f 02 00 03 93 00 02 c4 ff 9b e0 ff d5 00 15 00 28 0a
[01:26:39.032] PACKET[COM10] sensors: status=0b0110011100000000, uptime=601858, filtered_accel=[0.0366, 0.02832, -1.02528], gyro=[-3.01, 1.47, 2.8]
[01:26:39.033] RX[TCP_prs2026hitl_7100]  49 20 28 34 33 37 37 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[01:26:39.034] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:26:39.043] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:39.044] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:26:39.048] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:26:39.051] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:26:39.052] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[01:26:39.053] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[01:26:39.053] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:26:39.054] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:26:39.057] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:26:39.057] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:26:39.060] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:39.061] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:26:39.061] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:26:39.065] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:39.066] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:26:39.066] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:39.067] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:26:39.067] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:26:39.081] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:39.082] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:26:39.085] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:39.087] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[01:26:39.089] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:39.092] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:26:39.093] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[01:26:39.094] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[01:26:39.095] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:26:39.096] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[01:26:39.097] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:39.098] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[01:26:39.098] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:39.098] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:26:39.099] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:26:39.101] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:39.102] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:26:39.106] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:26:39.107] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:26:39.107] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:26:39.108] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:39.109] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:26:39.111] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[01:26:39.111] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:26:39.112] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
